

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 02:03:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0088                     	;# 
   467  0089                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  0091                     	;# 
   472  0092                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0098                     	;# 
   476  0099                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  010C                     	;# 
   482  010D                     	;# 
   483  010E                     	;# 
   484  010F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000D                     	;# 
   501  000E                     	;# 
   502  000E                     	;# 
   503  000F                     	;# 
   504  0010                     	;# 
   505  0011                     	;# 
   506  0012                     	;# 
   507  0013                     	;# 
   508  0014                     	;# 
   509  0015                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0017                     	;# 
   513  0018                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001D                     	;# 
   520  001E                     	;# 
   521  001F                     	;# 
   522  0081                     	;# 
   523  0085                     	;# 
   524  0086                     	;# 
   525  0087                     	;# 
   526  0088                     	;# 
   527  0089                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0093                     	;# 
   534  0094                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000D                     	;# 
   561  000E                     	;# 
   562  000E                     	;# 
   563  000F                     	;# 
   564  0010                     	;# 
   565  0011                     	;# 
   566  0012                     	;# 
   567  0013                     	;# 
   568  0014                     	;# 
   569  0015                     	;# 
   570  0015                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  0081                     	;# 
   583  0085                     	;# 
   584  0086                     	;# 
   585  0087                     	;# 
   586  0088                     	;# 
   587  0089                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0093                     	;# 
   594  0094                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  010F                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  0000                     	;# 
   608  0001                     	;# 
   609  0002                     	;# 
   610  0003                     	;# 
   611  0004                     	;# 
   612  0005                     	;# 
   613  0006                     	;# 
   614  0007                     	;# 
   615  0008                     	;# 
   616  0009                     	;# 
   617  000A                     	;# 
   618  000B                     	;# 
   619  000C                     	;# 
   620  000D                     	;# 
   621  000E                     	;# 
   622  000E                     	;# 
   623  000F                     	;# 
   624  0010                     	;# 
   625  0011                     	;# 
   626  0012                     	;# 
   627  0013                     	;# 
   628  0014                     	;# 
   629  0015                     	;# 
   630  0015                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001B                     	;# 
   637  001B                     	;# 
   638  001C                     	;# 
   639  001D                     	;# 
   640  001E                     	;# 
   641  001F                     	;# 
   642  0081                     	;# 
   643  0085                     	;# 
   644  0086                     	;# 
   645  0087                     	;# 
   646  0088                     	;# 
   647  0089                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  0091                     	;# 
   652  0092                     	;# 
   653  0093                     	;# 
   654  0094                     	;# 
   655  0098                     	;# 
   656  0099                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  009F                     	;# 
   661  010C                     	;# 
   662  010D                     	;# 
   663  010E                     	;# 
   664  010F                     	;# 
   665  018C                     	;# 
   666  018D                     	;# 
   667  0000                     	;# 
   668  0001                     	;# 
   669  0002                     	;# 
   670  0003                     	;# 
   671  0004                     	;# 
   672  0005                     	;# 
   673  0006                     	;# 
   674  0007                     	;# 
   675  0008                     	;# 
   676  0009                     	;# 
   677  000A                     	;# 
   678  000B                     	;# 
   679  000C                     	;# 
   680  000D                     	;# 
   681  000E                     	;# 
   682  000E                     	;# 
   683  000F                     	;# 
   684  0010                     	;# 
   685  0011                     	;# 
   686  0012                     	;# 
   687  0013                     	;# 
   688  0014                     	;# 
   689  0015                     	;# 
   690  0015                     	;# 
   691  0016                     	;# 
   692  0017                     	;# 
   693  0018                     	;# 
   694  0019                     	;# 
   695  001A                     	;# 
   696  001B                     	;# 
   697  001B                     	;# 
   698  001C                     	;# 
   699  001D                     	;# 
   700  001E                     	;# 
   701  001F                     	;# 
   702  0081                     	;# 
   703  0085                     	;# 
   704  0086                     	;# 
   705  0087                     	;# 
   706  0088                     	;# 
   707  0089                     	;# 
   708  008C                     	;# 
   709  008D                     	;# 
   710  008E                     	;# 
   711  0091                     	;# 
   712  0092                     	;# 
   713  0093                     	;# 
   714  0094                     	;# 
   715  0098                     	;# 
   716  0099                     	;# 
   717  009C                     	;# 
   718  009D                     	;# 
   719  009E                     	;# 
   720  009F                     	;# 
   721  010C                     	;# 
   722  010D                     	;# 
   723  010E                     	;# 
   724  010F                     	;# 
   725  018C                     	;# 
   726  018D                     	;# 
   727  0000                     	;# 
   728  0001                     	;# 
   729  0002                     	;# 
   730  0003                     	;# 
   731  0004                     	;# 
   732  0005                     	;# 
   733  0006                     	;# 
   734  0007                     	;# 
   735  0008                     	;# 
   736  0009                     	;# 
   737  000A                     	;# 
   738  000B                     	;# 
   739  000C                     	;# 
   740  000D                     	;# 
   741  000E                     	;# 
   742  000E                     	;# 
   743  000F                     	;# 
   744  0010                     	;# 
   745  0011                     	;# 
   746  0012                     	;# 
   747  0013                     	;# 
   748  0014                     	;# 
   749  0015                     	;# 
   750  0015                     	;# 
   751  0016                     	;# 
   752  0017                     	;# 
   753  0018                     	;# 
   754  0019                     	;# 
   755  001A                     	;# 
   756  001B                     	;# 
   757  001B                     	;# 
   758  001C                     	;# 
   759  001D                     	;# 
   760  001E                     	;# 
   761  001F                     	;# 
   762  0081                     	;# 
   763  0085                     	;# 
   764  0086                     	;# 
   765  0087                     	;# 
   766  0088                     	;# 
   767  0089                     	;# 
   768  008C                     	;# 
   769  008D                     	;# 
   770  008E                     	;# 
   771  0091                     	;# 
   772  0092                     	;# 
   773  0093                     	;# 
   774  0094                     	;# 
   775  0098                     	;# 
   776  0099                     	;# 
   777  009C                     	;# 
   778  009D                     	;# 
   779  009E                     	;# 
   780  009F                     	;# 
   781  010C                     	;# 
   782  010D                     	;# 
   783  010E                     	;# 
   784  010F                     	;# 
   785  018C                     	;# 
   786  018D                     	;# 
   787                           
   788                           	psect	strings
   789  0256                     __pstrings:
   790  0256                     stringtab:
   791  0256                     __stringtab:
   792  0256                     stringcode:	
   793                           ;	String table - string pointers are 1 byte each
   794                           
   795  0256                     stringdir:
   796  0256  3002               	movlw	high stringdir
   797  0257  008A               	movwf	10
   798  0258  0804               	movf	4,w
   799  0259  0A84               	incf	4,f
   800  025A  0782               	addwf	2,f
   801  025B                     __stringbase:
   802  025B  3400               	retlw	0
   803  025C                     __end_of__stringtab:
   804  025C                     _Tasks:
   805  025C  3414               	retlw	20
   806  025D  3400               	retlw	0
   807  025E  3406               	retlw	low (fp__Scheduler_Task1-fpbase)
   808  025F  3464               	retlw	100
   809  0260  3400               	retlw	0
   810  0261  3409               	retlw	low (fp__Scheduler_Task2-fpbase)
   811  0262  34F4               	retlw	244
   812  0263  3401               	retlw	1
   813  0264  3403               	retlw	low (fp__Scheduler_Task3-fpbase)
   814  0265                     __end_of_Tasks:
   815  0265                     _Interrupt_CbStruct:
   816  0265  3404               	retlw	low (fp__Timer0_CB-i1fpbase)
   817  0266  3401               	retlw	low (fp__EXTI_SettingButton_CB-i1fpbase)
   818  0267                     __end_of_Interrupt_CbStruct:
   819  0006                     _PORTB	set	6
   820  0001                     _TMR0	set	1
   821  000B                     _INTCONbits	set	11
   822  0088                     _TRISD	set	136
   823  0085                     _TRISA	set	133
   824  0086                     _TRISB	set	134
   825  0081                     _OPTION_REGbits	set	129
   826                           
   827                           	psect	cinit
   828  0015                     start_initialization:	
   829                           ; #config settings
   830                           
   831  0015                     __initialization:
   832                           
   833                           ; Clear objects allocated to BANK0
   834  0015  1383               	bcf	3,7	;select IRP bank0
   835  0016  3040               	movlw	low __pbssBANK0
   836  0017  0084               	movwf	4
   837  0018  3054               	movlw	low (__pbssBANK0+20)
   838  0019  120A  118A  2286  120A  118A  	fcall	clear_ram0
   839  001E                     end_of_initialization:	
   840                           ;End of C runtime variable initialization code
   841                           
   842  001E                     __end_of__initialization:
   843  001E  0183               	clrf	3
   844  001F  120A  118A  2A13   	ljmp	_main	;jump to C main() function
   845                           
   846                           	psect	bssBANK0
   847  0040                     __pbssBANK0:
   848  0040                     _Tick:
   849  0040                     	ds	4
   850  0044                     _Clock:
   851  0044                     	ds	3
   852  0047                     _c:
   853  0047                     	ds	1
   854  0048                     Buttons_Update@Debounce_Counter:
   855  0048                     	ds	1
   856  0049                     _MODE:
   857  0049                     	ds	1
   858  004A                     _ButtonsFlag:
   859  004A                     	ds	1
   860  004B                     _Debounce_DownButton:
   861  004B                     	ds	3
   862  004E                     _Debounce_UpButton:
   863  004E                     	ds	3
   864  0051                     _Task_Flag:
   865  0051                     	ds	3
   866                           
   867                           	psect	clrtext
   868  0286                     clear_ram0:	
   869                           ;	Called with FSR containing the base address, and
   870                           ;	W with the last address+1
   871                           
   872  0286  0064               	clrwdt	;clear the watchdog before getting into this loop
   873  0287                     clrloop0:
   874  0287  0180               	clrf	0	;clear RAM location pointed to by FSR
   875  0288  0A84               	incf	4,f	;increment pointer
   876  0289  0604               	xorwf	4,w	;XOR with final address
   877  028A  1903               	btfsc	3,2	;have we reached the end yet?
   878  028B  3400               	retlw	0	;all done for this memory range, return
   879  028C  0604               	xorwf	4,w	;XOR again to restore value
   880  028D  2A87               	goto	clrloop0	;do the next byte
   881                           
   882                           	psect	cstackBANK1
   883  00A0                     __pcstackBANK1:
   884  00A0                     memset@p:
   885                           
   886                           ; 1 bytes @ 0x0
   887  00A0                     	ds	1
   888  00A1                     memset@p1:
   889                           
   890                           ; 1 bytes @ 0x1
   891  00A1                     	ds	1
   892                           
   893                           	psect	cstackCOMMON
   894  0070                     __pcstackCOMMON:
   895  0070                     ?_Timer_Init:
   896  0070                     ?_Scheduler_Init:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_Timer_Start:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_Scheduler_Update:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_Scheduler_Task1:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_Scheduler_Task2:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_Scheduler_Task3:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_Timer0_CB:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_EXTI_SettingButton_CB:	
   921                           ; 1 bytes @ 0x0
   922                           
